2025-11-23 19:49:29.264 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit10338367184729600754\neutral_deck.json
2025-11-23 19:49:29.368 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Neutral Deck with 1 cards
2025-11-23 19:49:29.394 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit17349211117980029\category_deck.json
2025-11-23 19:49:29.410 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Category Test Deck with 0 cards
2025-11-23 19:49:29.421 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit16135934709902128326\test_deck.json
2025-11-23 19:49:29.436 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Test Deck with 1 cards
2025-11-23 19:49:29.443 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: \non\existent\file.json
2025-11-23 19:49:29.444 [main] ERROR c.g.duskmage2009.parser.DeckParser - Failed to parse deck from file: \non\existent\file.json
java.io.FileNotFoundException: \non\existent\file.json (Системе не удается найти указанный путь)
	at java.base/java.io.FileInputStream.open0(Native Method)
2025-11-23 23:22:08.724 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: monster_swarm.json
2025-11-23 23:22:08.724 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monster_swarm.json
2025-11-23 23:22:08.726 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Swarm with 10 cards
2025-11-23 23:22:08.726 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: nilfgaard_control.json
2025-11-23 23:22:08.726 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\nilfgaard_control.json
2025-11-23 23:22:08.728 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Nilfgaard Control with 10 cards
2025-11-23 23:22:08.729 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: northern_realms_starter_deck.json
2025-11-23 23:22:08.730 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\northern_realms_starter_deck.json
2025-11-23 23:22:08.732 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Northern Realms Starter Deck with 25 cards
2025-11-23 23:22:08.732 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Scoia'tael Starter Deck.json
2025-11-23 23:22:08.732 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Scoia'tael Starter Deck.json
2025-11-23 23:22:08.735 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Scoia'tael Starter Deck with 20 cards
2025-11-23 23:22:08.735 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Skellige_Starter_Deck.json
2025-11-23 23:22:08.735 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Skellige_Starter_Deck.json
2025-11-23 23:22:08.738 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Skellige Starter Deck with 20 cards
2025-11-23 23:22:08.738 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Syndicate Starter Deck.json
2025-11-23 23:22:08.738 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Syndicate Starter Deck.json
2025-11-23 23:22:08.740 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Syndicate Starter Deck with 19 cards
2025-11-23 23:22:08.747 [pool-1-thread-1] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Mega Monster Test Deck with 500 cards
2025-11-23 23:22:08.748 [main] INFO  c.g.d.processor.FileProcessor - Processing completed: 9 successful, 0 failed in 126 ms
2025-11-23 23:22:08.750 [main] INFO  c.g.d.s.StatisticsCalculator - === Deck Statistics Summary ===
2025-11-23 23:22:08.758 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 23:22:08.764 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 7 unique values
2025-11-23 23:22:08.765 [main] INFO  c.g.d.output.XmlStatisticsWriter - Writing statistics to file: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 23:22:08.824 [main] INFO  c.g.d.output.XmlStatisticsWriter - Statistics successfully written to: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_faction.xml
2025-11-23 23:22:08.825 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Processing completed successfully in 349 ms
2025-11-23 23:23:54.280 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Starting Gwent Statistics Application
2025-11-23 23:23:54.283 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Directory: decks, Attribute: leaderAbility, Threads: 2
2025-11-23 23:23:54.419 [main] INFO  c.g.d.processor.FileProcessor - Processing directory: decks with 2 threads
2025-11-23 23:23:54.423 [main] INFO  c.g.d.processor.FileProcessor - Found 9 JSON files
2025-11-23 23:23:54.428 [pool-1-thread-1] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-1 parsing file: big_deck_for_test_only.json
2025-11-23 23:23:54.428 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Monsters 40-card Start Deck.json
2025-11-23 23:23:54.428 [pool-1-thread-1] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\big_deck_for_test_only.json
2025-11-23 23:23:54.430 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Monsters 40-card Start Deck.json
2025-11-23 23:23:54.526 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Horde with 40 cards
2025-11-23 23:23:54.526 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: monsterStarterDeck.json
2025-11-23 23:23:54.526 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monsterStarterDeck.json
2025-11-23 23:23:54.530 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monsters Starter Deck with 23 cards
2025-11-23 23:23:54.531 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: monster_swarm.json
2025-11-23 23:23:54.531 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monster_swarm.json
2025-11-23 23:23:54.533 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Swarm with 10 cards
2025-11-23 23:23:54.533 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: nilfgaard_control.json
2025-11-23 23:23:54.534 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\nilfgaard_control.json
2025-11-23 23:23:54.535 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Nilfgaard Control with 10 cards
2025-11-23 23:23:54.536 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: northern_realms_starter_deck.json
2025-11-23 23:23:54.536 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\northern_realms_starter_deck.json
2025-11-23 23:23:54.540 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Northern Realms Starter Deck with 25 cards
2025-11-23 23:23:54.541 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Scoia'tael Starter Deck.json
2025-11-23 23:23:54.541 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Scoia'tael Starter Deck.json
2025-11-23 23:23:54.543 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Scoia'tael Starter Deck with 20 cards
2025-11-23 23:23:54.543 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Skellige_Starter_Deck.json
2025-11-23 23:23:54.543 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Skellige_Starter_Deck.json
2025-11-23 23:23:54.546 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Skellige Starter Deck with 20 cards
2025-11-23 23:23:54.547 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Syndicate Starter Deck.json
2025-11-23 23:23:54.548 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Syndicate Starter Deck.json
2025-11-23 23:23:54.549 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Syndicate Starter Deck with 19 cards
2025-11-23 23:23:54.556 [pool-1-thread-1] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Mega Monster Test Deck with 500 cards
2025-11-23 23:23:54.557 [main] INFO  c.g.d.processor.FileProcessor - Processing completed: 9 successful, 0 failed in 132 ms
2025-11-23 23:23:54.559 [main] INFO  c.g.d.s.StatisticsCalculator - === Deck Statistics Summary ===
2025-11-23 23:23:54.568 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: leaderAbility
2025-11-23 23:23:54.576 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 6 unique values
2025-11-23 23:23:54.578 [main] INFO  c.g.d.output.XmlStatisticsWriter - Writing statistics to file: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_leaderability.xml
2025-11-23 23:23:54.642 [main] INFO  c.g.d.output.XmlStatisticsWriter - Statistics successfully written to: C:\Users\duskm\IdeaProjects\gwent-game\decks\statistics_by_leaderability.xml
2025-11-23 23:23:54.643 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Processing completed successfully in 364 ms
